[ 2017-12-08T15:05:14+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000704s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000520s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000666s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs;bclass bc WHERE ( bj.uid=u.uid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0076s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000220s ]
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
NOTIC: [8] Undefined index: bname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 136 行.
